ERROR [AWT-EventQueue-0] 2020-05-08 15:24:57,716 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.RuntimeException: java.io.FileNotFoundException: E:\repast-workspace\universityDynamicsABMS\.\data\maps\Campus-polygon.shp (El sistema no puede encontrar la ruta especificada)
	at org.geotools.data.store.ContentFeatureSource.getAbsoluteSchema(ContentFeatureSource.java:330)
	at org.geotools.data.store.ContentFeatureSource.getSchema(ContentFeatureSource.java:297)
	at org.geotools.data.store.ContentFeatureCollection.<init>(ContentFeatureCollection.java:70)
	at org.geotools.data.store.ContentFeatureSource.getFeatures(ContentFeatureSource.java:546)
	at org.geotools.data.store.ContentFeatureSource.getFeatures(ContentFeatureSource.java:106)
	at source.Reader.loadGeometryFromShapefile(Reader.java:25)
	at simulation.SimulationBuilder.readCampus(SimulationBuilder.java:176)
	at simulation.SimulationBuilder.build(SimulationBuilder.java:83)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
